Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background (without the unfolding background/fake histograms). Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Subtraction Run (V3)' 9
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 65776.6 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.642696 
   2 |0.000619798 
   3 |0.000620254 
   4 |0.000620259 
   5 |0.00061717 
   6 |0.000620894 
   7 |0.00061749 
   8 |0.000620406 
   9 |0.000621421 
  10 |0.000619477 
  11 |0.000622881 
  12 |0.000624912 
  13 |0.000622116 
  14 |0.000619521 
  15 |0.000619179 
  16 |0.000618294 
  17 |0.000619781 
  18 |0.000621014 
  19 |0.000620102 
  20 |0.000622909 
  21 |0.000620221 
  22 |0.000619227 
  23 |0.000622398 
  24 |0.000621513 
  25 |0.000618923 
  26 |0.000475455 
  27 |0.000476921 
  28 |0.000472468 
  29 |0.000473435 
  30 |0.000475303 
  31 |0.000471822 
  32 |0.000469504 
  33 |0.000472848 
  34 |0.000473619 
  35 |0.000474135 
  36 |0.000476361 
  37 |0.000476807 
  38 |0.000472197 
  39 |0.000474445 
  40 |0.000473918 
  41 |0.00047116 
  42 |0.00046971 
  43 |0.000472827 
  44 |0.000472175 
  45 |0.000474374 
  46 |0.000473533 
  47 |0.000475275 
  48 |0.000472827 
  49 |0.000469824 
  50 |0.00051035 
  51 |0.000510909 
  52 |0.000510676 
  53 |0.00051193 
  54 |0.000514265 
  55 |0.00051162 
  56 |0.000516697 
  57 |0.000512625 
  58 |0.000514444 
  59 |0.000514759 
  60 |0.000513912 
  61 |0.000513396 
  62 |0.000510165 
  63 |0.000511838 
  64 |0.000514791 
  65 |0.000510187 
  66 |0.000511327 
  67 |0.000510996 
  68 |0.000512353 
  69 |0.000511192 
  70 |0.000509438 
  71 |0.000513293 
  72 |0.000511566 
  73 |0.000512109 
  74 |0.0004936 
  75 |0.00049625 
  76 |0.000490266 
  77 |0.000490635 
  78 |0.000488947 
  79 |0.000492764 
  80 |0.000492731 
  81 |0.00049044 
  82 |0.000491591 
  83 |0.000493969 
  84 |0.000495479 
  85 |0.00049448 
  86 |0.000494979 
  87 |0.000494898 
  88 |0.00049468 
  89 |0.000493046 
  90 |0.000491629 
  91 |0.000493519 
  92 |0.000494648 
  93 |0.000493377 
  94 |0.000493285 
  95 |0.000493008 
  96 |0.000491434 
  97 |0.000496863 
  98 |0.000615025 
  99 |0.000616138 
 100 |0.000614601 
 101 |0.000613212 
 102 |0.000615193 
 103 |0.000619624 
 104 |0.000617913 
 105 |0.000618565 
 106 |0.000618038 
 107 |0.000614069 
 108 |0.000614086 
 109 |0.000619379 
 110 |0.000615405 
 111 |0.000616974 
 112 |0.000620851 
 113 |0.000615649 
 114 |0.000617463 
 115 |0.000614916 
 116 |0.000615834 
 117 |0.000615525 
 118 |0.000615628 
 119 |0.000615307 
 120 |0.000614835 
 121 |0.000614216 
 122 |0.000510833 
 123 |0.000508146 
 124 |0.000508705 
 125 |0.000509726 
 126 |0.000507098 
 127 |0.000508683 
 128 |0.000509275 
 129 |0.00050915 
 130 |0.000511572 
 131 |0.000509899 
 132 |0.000511669 
 133 |0.00050801 
 134 |0.000511316 
 135 |0.000513135 
 136 |0.000508113 
 137 |0.000510866 
 138 |0.000507842 
 139 |0.000514824 
 140 |0.000510127 
 141 |0.000507537 
 142 |0.000506316 
 143 |0.000506837 
 144 |0.000509242 
 145 |0.000506609 
 146 |0.000240928 
 147 |0.000239983 
 148 |0.000241373 
 149 |0.000242665 
 150 |0.000241026 
 151 |0.000242872 
 152 |0.000242872 
 153 |0.000243122 
 154 |0.000241563 
 155 |0.000243046 
 156 |0.000242063 
 157 |0.000243007 
 158 |0.000242828 
 159 |0.000243035 
 160 |0.000244278 
 161 |0.000242709 
 162 |0.000240868 
 163 |0.000243947 
 164 |0.000242209 
 165 |0.000240705 
 166 |0.000239858 
 167 |0.000239207 
 168 |0.000241026 
 169 |0.000240591 
 170 |0.000742075 
 171 |0.000740229 
 172 |0.000740886 
 173 |0.000736852 
 174 |0.00073872 
 175 |0.000744953 
 176 |0.000737753 
 177 |0.000740929 
 178 |0.000743595 
 179 |0.00074423 
 180 |0.00074416 
 181 |0.000739029 
 182 |0.000740891 
 183 |0.000740071 
 184 |0.000739415 
 185 |0.000743242 
 186 |0.000746223 
 187 |0.00074258 
 188 |0.000739784 
 189 |0.00073999 
 190 |0.000741901 
 191 |0.000734414 
 192 |0.000740272 
 193 |0.00073898 
 194 |0.000556701 
 195 |0.000557576 
 196 |0.000556859 
 197 |0.000555083 
 198 |0.000555697 
 199 |0.000560252 
 200 |0.000558938 
 201 |0.000554312 
 202 |0.000554399 
 203 |0.000558043 
 204 |0.000557136 
 205 |0.000559438 
 206 |0.000559161 
 207 |0.000557972 
 208 |0.000560627 
 209 |0.000556701 
 210 |0.000558862 
 211 |0.000556278 
 212 |0.000558124 
 213 |0.000557874 
 214 |0.000557891 
 215 |0.000559069 
 216 |0.000555914 
 217 |0.00055649 
 218 |0.000588589 
 219 |0.000581737 
 220 |0.000587601 
 221 |0.000585157 
 222 |0.00058607 
 223 |0.0005886 
 224 |0.000588383 
 225 |0.000583713 
 226 |0.000584614 
 227 |0.000588909 
 228 |0.000589436 
 229 |0.00058936 
 230 |0.00058683 
 231 |0.000586813 
 232 |0.000582996 
 233 |0.000585022 
 234 |0.000585239 
 235 |0.000585842 
 236 |0.000583529 
 237 |0.000584555 
 238 |0.000586146 
 239 |0.000586879 
 240 |0.000584864 
 241 |0.000586591 
 242 |0.00053728 
 243 |0.000537296 
 244 |0.000539506 
 245 |0.000539381 
 246 |0.000539685 
 247 |0.000535689 
 248 |0.000540934 
 249 |0.000535662 
 250 |0.000538893 
 251 |0.000539566 
 252 |0.000537106 
 253 |0.000542878 
 254 |0.00053962 
 255 |0.000540207 
 256 |0.000539653 
 257 |0.000534343 
 258 |0.000538008 
 259 |0.000534853 
 260 |0.000541211 
 261 |0.000539593 
 262 |0.000538263 
 263 |0.00053791 
 264 |0.000537682 
 265 |0.000538008 
 266 |0.000618581 
 267 |0.000618315 
 268 |0.000617789 
 269 |0.000617034 
 270 |0.000622241 
 271 |0.000615248 
 272 |0.000618945 
 273 |0.0006154 
 274 |0.00061578 
 275 |0.000618619 
 276 |0.00062002 
 277 |0.000617213 
 278 |0.000616301 
 279 |0.000616996 
 280 |0.000617159 
 281 |0.000619743 
 282 |0.000617457 
 283 |0.000618489 
 284 |0.000619103 
 285 |0.000616263 
 286 |0.000614786 
 287 |0.00061996 
 288 |0.000618847 
 289 |0.000620172 
 290 |0.000446716 
 291 |0.000446211 
 292 |0.000445375 
 293 |0.000446336 
 294 |0.000447656 
 295 |0.000447031 
 296 |0.000446076 
 297 |0.00044468 
 298 |0.000447764 
 299 |0.000446439 
 300 |0.00044796 
 301 |0.000448497 
 302 |0.000446027 
 303 |0.000447232 
 304 |0.000447406 
 305 |0.000448128 
 306 |0.000445088 
 307 |0.000446629 
 308 |0.000447509 
 309 |0.000446353 
 310 |0.00044929 
 311 |0.000444702 
 312 |0.000445761 
 313 |0.000445288 
 314 |0.000194718 
 315 |0.000196678 
 316 |0.000196558 
 317 |0.000194951 
 318 |0.000196471 
 319 |0.000196401 
 320 |0.000197639 
 321 |0.000195923 
 322 |0.000198013 
 323 |0.000197731 
 324 |0.000197123 
 325 |0.000197834 
 326 |0.000196873 
 327 |0.000198893 
 328 |0.000196596 
 329 |0.000196803 
 330 |0.000196607 
 331 |0.000197655 
 332 |0.000195065 
 333 |0.000192958 
 334 |0.000195467 
 335 |0.000196461 
 336 |0.000195163 
 337 |0.000196537 
 338 |0.000620579 
 339 |0.000626856 
 340 |0.000622746 
 341 |0.000620476 
 342 |0.000623609 
 343 |0.000622729 
 344 |0.000623528 
 345 |0.000622539 
 346 |0.0006235 
 347 |0.000619445 
 348 |0.000621692 
 349 |0.000625553 
 350 |0.000624147 
 351 |0.000621242 
 352 |0.000621768 
 353 |0.000623506 
 354 |0.000623044 
 355 |0.000626188 
 356 |0.000622822 
 357 |0.000622892 
 358 |0.000627057 
 359 |0.000623794 
 360 |0.000620112 
 361 |0.000625162 
 362 |0.000470275 
 363 |0.000470769 
 364 |0.000470313 
 365 |0.00047065 
 366 |0.000470514 
 367 |0.000468923 
 368 |0.000473924 
 369 |0.000470215 
 370 |0.000472897 
 371 |0.000473875 
 372 |0.000471361 
 373 |0.000473001 
 374 |0.000472061 
 375 |0.000472398 
 376 |0.000471372 
 377 |0.000471106 
 378 |0.000470948 
 379 |0.000470812 
 380 |0.00047167 
 381 |0.00046971 
 382 |0.000467875 
 383 |0.00047046 
 384 |0.000473136 
 385 |0.000471643 
 386 |0.000486933 
 387 |0.000491016 
 388 |0.000487834 
 389 |0.00048854 
 390 |0.00049025 
 391 |0.00049006 
 392 |0.000490179 
 393 |0.000487144 
 394 |0.000481899 
 395 |0.000488236 
 396 |0.000486411 
 397 |0.000486672 
 398 |0.000488323 
 399 |0.000488643 
 400 |0.000490831 
 401 |0.000486813 
 402 |0.000489702 
 403 |0.00048772 
 404 |0.00048646 
 405 |0.000487171 
 406 |0.000487226 
 407 |0.000488333 
 408 |0.000488703 
 409 |0.000487807 
 410 |0.000433561 
 411 |0.000431188 
 412 |0.000434174 
 413 |0.000435369 
 414 |0.000435792 
 415 |0.000434875 
 416 |0.000435179 
 417 |0.000434033 
 418 |0.000433534 
 419 |0.000434489 
 420 |0.000432627 
 421 |0.000436145 
 422 |0.000437573 
 423 |0.000434077 
 424 |0.000433925 
 425 |0.000435255 
 426 |0.000434733 
 427 |0.000432133 
 428 |0.000432649 
 429 |0.000436732 
 430 |0.000436069 
 431 |0.000432947 
 432 |0.000434131 
 433 |0.00043267 
 434 |0.000470682 
 435 |0.000475015 
 436 |0.000474553 
 437 |0.000471296 
 438 |0.000473429 
 439 |0.000473017 
 440 |0.000475427 
 441 |0.00047223 
 442 |0.000473652 
 443 |0.000469971 
 444 |0.000472783 
 445 |0.000472105 
 446 |0.00047274 
 447 |0.000475607 
 448 |0.000475373 
 449 |0.000474092 
 450 |0.000471328 
 451 |0.000473153 
 452 |0.000475465 
 453 |0.00047148 
 454 |0.000471002 
 455 |0.000471996 
 456 |0.000474499 
 457 |0.000472843 
 458 |0.000323793 
 459 |0.000323206 
 460 |0.000323462 
 461 |0.000322017 
 462 |0.000321952 
 463 |0.000323961 
 464 |0.000321654 
 465 |0.000325025 
 466 |0.000324803 
 467 |0.000325753 
 468 |0.000324021 
 469 |0.000324602 
 470 |0.000325384 
 471 |0.000321969 
 472 |0.000324173 
 473 |0.00032275 
 474 |0.000321833 
 475 |0.000323673 
