Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --smear --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.' -ti '#rho^{0} Normalized Subtraction Run' 11
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 101538 fakes from measured distribution
Using response matrix priors
Priors:

Vector (554)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.674135 
   2 |0.000320314 
   3 |0.00031941 
   4 |0.000322784 
   5 |0.000322159 
   6 |0.000322631 
   7 |0.000319466 
   8 |0.000319761 
   9 |0.000320924 
  10 |0.000319248 
  11 |0.00032193 
  12 |0.000320665 
  13 |0.000320807 
  14 |0.000319715 
  15 |0.000321341 
  16 |0.000319735 
  17 |0.000320741 
  18 |0.000318384 
  19 |0.000320528 
  20 |0.0003216 
  21 |0.000318226 
  22 |0.000317972 
  23 |0.000319232 
  24 |0.00032033 
  25 |0.000319923 
  26 |0.000325131 
  27 |0.000326442 
  28 |0.000324475 
  29 |0.000326218 
  30 |0.000326096 
  31 |0.000325817 
  32 |0.000323759 
  33 |0.000323861 
  34 |0.000325131 
  35 |0.000324237 
  36 |0.000325405 
  37 |0.000323515 
  38 |0.000325298 
  39 |0.000325791 
  40 |0.000325751 
  41 |0.000324079 
  42 |0.000325588 
  43 |0.000326777 
  44 |0.000325121 
  45 |0.000325425 
  46 |0.000326365 
