Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --smear --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.' -ti '#rho^{0} Normalized Subtraction Run' 8
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 75980.7 fakes from measured distribution
Using response matrix priors
Priors:

Vector (698)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.764763 
   2 |0.000232161 
   3 |0.000236198 
   4 |0.000235932 
   5 |0.000231515 
   6 |0.000234373 
   7 |0.000234172 
   8 |0.000234232 
   9 |0.000234162 
  10 |0.000234037 
  11 |0.000234493 
  12 |0.000233621 
  13 |0.000231951 
  14 |0.000235 
  15 |0.000234689 
  16 |0.000233691 
  17 |0.000232056 
  18 |0.000234674 
  19 |0.000234453 
  20 |0.00023351 
  21 |0.00023183 
  22 |0.000233952 
  23 |0.000234137 
  24 |0.000236273 
  25 |0.00023524 
  26 |0.000194207 
  27 |0.000192307 
  28 |0.000193851 
  29 |0.000192808 
  30 |0.000192613 
  31 |0.000191891 
  32 |0.000192808 
  33 |0.000192182 
  34 |0.000193435 
  35 |0.000192061 
  36 |0.000192222 
  37 |0.000193691 
  38 |0.000192432 
  39 |0.000193185 
  40 |0.000193475 
  41 |0.000192758 
  42 |0.000194759 
  43 |0.00019171 
  44 |0.000193646 
  45 |0.000192227 
  46 |0.000192523 
  47 |0.000194338 
  48 |0.000194418 
  49 |0.000194107 
  50 |0.000144334 
  51 |0.000143692 
  52 |0.000145658 
  53 |0.000144229 
  54 |0.000145142 
  55 |0.000142329 
  56 |0.000145081 
  57 |0.000145618 
  58 |0.000142975 
  59 |0.000144781 
  60 |0.000145127 
  61 |0.000144605 
  62 |0.000144139 
  63 |0.000144655 
  64 |0.000145066 
  65 |0.000145066 
  66 |0.00014449 
  67 |0.000145503 
  68 |0.000145016 
  69 |0.000145994 
  70 |0.000145112 
  71 |0.000144791 
  72 |0.000143306 
  73 |0.00014464 
  74 |9.80163e-05 
  75 |9.93903e-05 
  76 |9.84777e-05 
  77 |9.86983e-05 
  78 |9.65221e-05 
  79 |9.76854e-05 
  80 |9.85529e-05 
  81 |9.77406e-05 
  82 |9.81868e-05 
  83 |9.74096e-05 
  84 |9.83774e-05 
  85 |9.79812e-05 
  86 |9.83924e-05 
  87 |9.79512e-05 
  88 |9.86732e-05 
  89 |9.97814e-05 
  90 |9.77606e-05 
  91 |9.85429e-05 
  92 |9.81016e-05 
  93 |9.70787e-05 
  94 |9.69884e-05 
  95 |9.88487e-05 
  96 |9.74196e-05 
  97 |9.78559e-05 
  98 |3.45241e-05 
  99 |3.53866e-05 
 100 |3.45692e-05 
 101 |3.67605e-05 
 102 |3.6244e-05 
 103 |3.64597e-05 
 104 |3.53364e-05 
 105 |3.52462e-05 
 106 |3.54618e-05 
 107 |3.56172e-05 
 108 |3.58479e-05 
 109 |3.51659e-05 
 110 |3.57877e-05 
 111 |3.61488e-05 
 112 |3.53615e-05 
 113 |3.53866e-05 
 114 |3.58228e-05 
 115 |3.49654e-05 
 116 |3.53816e-05 
 117 |3.59382e-05 
 118 |3.60033e-05 
 119 |3.66703e-05 
 120 |3.56624e-05 
 121 |3.57877e-05 
 122 |0.000335022 
 123 |0.000333462 
 124 |0.000333262 
 125 |0.000329807 
 126 |0.000333046 
 127 |0.000330253 
 128 |0.000334831 
 129 |0.000330764 
 130 |0.000333502 
 131 |0.000332093 
 132 |0.000331256 
 133 |0.000331712 
 134 |0.000333412 
 135 |0.000335002 
 136 |0.000332695 
 137 |0.000334104 
 138 |0.000333723 
 139 |0.000332319 
 140 |0.000335027 
 141 |0.00033271 
 142 |0.000333427 
 143 |0.000332003 
