Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --Apply_RC --fit --smear --save_json --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran Updated 3D Unfolding defaults with unique bayesian iterations set for each Q2-y Bin. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.' -ti '#rho^{0} Normalized Subtraction Run' 12
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 67682.2 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.787099 
   2 |8.15978e-05 
   3 |8.10568e-05 
   4 |8.18847e-05 
   5 |8.20486e-05 
   6 |8.31715e-05 
   7 |8.31223e-05 
   8 |8.13273e-05 
   9 |8.15568e-05 
  10 |8.10732e-05 
  11 |8.29092e-05 
  12 |8.34748e-05 
  13 |8.07617e-05 
  14 |8.16633e-05 
  15 |8.30158e-05 
  16 |8.23601e-05 
  17 |8.2565e-05 
  18 |8.35732e-05 
  19 |8.11388e-05 
  20 |8.24748e-05 
  21 |8.2024e-05 
  22 |8.17453e-05 
  23 |8.14666e-05 
  24 |8.35076e-05 
  25 |8.29584e-05 
  26 |4.45653e-05 
  27 |4.59587e-05 
  28 |4.57538e-05 
  29 |4.57128e-05 
  30 |4.54259e-05 
  31 |4.60488e-05 
  32 |4.4262e-05 
  33 |4.48931e-05 
  34 |4.44013e-05 
  35 |4.48767e-05 
  36 |4.51144e-05 
  37 |4.49259e-05 
  38 |4.39997e-05 
  39 |4.54669e-05 
  40 |4.43275e-05 
  41 |4.48439e-05 
  42 |4.45161e-05 
  43 |4.43439e-05 
  44 |4.55898e-05 
  45 |4.51882e-05 
  46 |4.43357e-05 
  47 |4.5721e-05 
  48 |4.56144e-05 
  49 |4.48193e-05 
  50 |2.43441e-05 
  51 |2.45408e-05 
  52 |2.49998e-05 
  53 |2.46146e-05 
  54 |2.5631e-05 
  55 |2.48441e-05 
  56 |2.44097e-05 
  57 |2.50408e-05 
  58 |2.28605e-05 
  59 |2.52703e-05 
  60 |2.39588e-05 
  61 |2.47785e-05 
  62 |2.42539e-05 
  63 |2.39998e-05 
  64 |2.50654e-05 
  65 |2.53687e-05 
  66 |2.38605e-05 
  67 |2.36392e-05 
  68 |2.46392e-05 
  69 |2.47785e-05 
  70 |2.48359e-05 
  71 |2.45818e-05 
  72 |2.47293e-05 
  73 |2.47293e-05 
  74 |6.77044e-06 
  75 |7.1229e-06 
  76 |6.72126e-06 
  77 |6.51635e-06 
  78 |7.13929e-06 
  79 |6.8688e-06 
  80 |6.81962e-06 
  81 |6.68848e-06 
  82 |7.1311e-06 
  83 |6.72946e-06 
  84 |6.8852e-06 
  85 |6.79503e-06 
  86 |6.86061e-06 
  87 |7.22126e-06 
  88 |7.1147e-06 
  89 |6.78684e-06 
  90 |6.65569e-06 
  91 |6.91798e-06 
  92 |6.98356e-06 
  93 |6.90979e-06 
  94 |6.99175e-06 
  95 |6.84421e-06 
  96 |6.66389e-06 
  97 |6.85241e-06 
  98 |0 
  99 |0.000429251 
 100 |0.000429849 
 101 |0.000428366 
 102 |0.00043212 
 103 |0.00043221 
 104 |0.000433308 
 105 |0.00043044 
 106 |0.000428489 
 107 |0.000429497 
 108 |0.00043103 
 109 |0.000427128 
 110 |0.000431882 
 111 |0.00042871 
 112 |0.000429571 
 113 |0.000433046 
 114 |0.000428858 
 115 |0.000430333 
 116 |0.000430251 
 117 |0.000433956 
 118 |0.000429866 
 119 |0.000430636 
 120 |0.000431718 
 121 |0.000427259 
 122 |0.000432144 
 123 |0.000312301 
 124 |0.000309604 
 125 |0.00031276 
 126 |0.000312219 
 127 |0.000312932 
 128 |0.000313121 
 129 |0.000313809 
 130 |0.000310473 
 131 |0.000308973 
 132 |0.000314424 
 133 |0.000314178 
 134 |0.000311604 
 135 |0.000311145 
 136 |0.000311072 
 137 |0.000312383 
 138 |0.000314473 
 139 |0.000311539 
 140 |0.000313834 
 141 |0.000309129 
 142 |0.000312219 
 143 |0.000314039 
 144 |0.00031553 
 145 |0.000309449 
 146 |0.000310596 
 147 |0.000260408 
 148 |0.000261187 
 149 |0.000259515 
 150 |0.000260572 
 151 |0.000261441 
 152 |0.00026231 
 153 |0.000261572 
 154 |0.000260039 
 155 |0.000262957 
 156 |0.000260678 
 157 |0.000259875 
 158 |0.000260793 
 159 |0.000261646 
 160 |0.00026167 
 161 |0.000259474 
 162 |0.000258851 
 163 |0.000262818 
 164 |0.000261924 
 165 |0.000259023 
 166 |0.000262482 
 167 |0.000262244 
 168 |0.00026308 
 169 |0.000261318 
 170 |0.000261285 
 171 |0.000171556 
 172 |0.000170663 
 173 |0.000170515 
 174 |0.00017013 
 175 |0.000171023 
 176 |0.00017322 
 177 |0.000171064 
 178 |0.000174171 
 179 |0.000172818 
 180 |0.000169843 
 181 |0.000172474 
 182 |0.000169073 
 183 |0.000172499 
 184 |0.000171982 
 185 |0.000173417 
 186 |0.000171466 
 187 |0.000170499 
 188 |0.000169204 
 189 |0.000169269 
 190 |0.000170638 
 191 |0.000169015 
 192 |0.000171294 
 193 |0.000170507 
 194 |0.000170622 
 195 |5.5975e-05 
 196 |5.65078e-05 
 197 |5.55488e-05 
 198 |5.84668e-05 
 199 |5.71225e-05 
 200 |5.79504e-05 
 201 |5.68193e-05 
 202 |5.62701e-05 
 203 |5.66225e-05 
 204 |5.65406e-05 
 205 |5.78438e-05 
 206 |5.64914e-05 
 207 |5.64586e-05 
 208 |5.70979e-05 
 209 |5.67045e-05 
 210 |5.70406e-05 
 211 |5.67865e-05 
 212 |5.70324e-05 
 213 |5.56471e-05 
 214 |5.68766e-05 
 215 |5.71635e-05 
 216 |5.85242e-05 
 217 |5.63357e-05 
 218 |5.66717e-05 
 219 |0.000612037 
 220 |0.000607537 
 221 |0.000610414 
 222 |0.000613618 
 223 |0.000608643 
 224 |0.000609758 
 225 |0.000608676 
 226 |0.000608053 
 227 |0.000608594 
 228 |0.000615979 
 229 |0.000612659 
 230 |0.000613086 
 231 |0.000610643 
 232 |0.000610143 
 233 |0.000611733 
 234 |0.000611971 
 235 |0.000607405 
 236 |0.000611119 
 237 |0.000607307 
 238 |0.000606987 
 239 |0.000609004 
 240 |0.000608143 
 241 |0.000611815 
 242 |0.000609069 
 243 |0.000481431 
 244 |0.000477644 
 245 |0.000475652 
 246 |0.000477029 
 247 |0.000475087 
 248 |0.000477447 
 249 |0.000474431 
 250 |0.000478792 
 251 |0.000476783 
 252 |0.000478988 
 253 |0.000481062 
 254 |0.000476349 
 255 |0.000475013 
 256 |0.00047757 
 257 |0.000479095 
 258 |0.00047789 
 259 |0.000480103 
 260 |0.000475562 
 261 |0.000477431 
 262 |0.000478308 
 263 |0.000477841 
 264 |0.000474882 
 265 |0.000476152 
 266 |0.000476783 
 267 |0.000440841 
 268 |0.00044248 
