Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --Apply_RC --fit --smear --save_json --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran Updated 3D Unfolding defaults with unique bayesian iterations set for each Q2-y Bin. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.' -ti '#rho^{0} Normalized Subtraction Run' 1
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 58532.8 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.652168 
   2 |0.000613869 
   3 |0.000613288 
   4 |0.000611067 
   5 |0.000611887 
   6 |0.000611879 
   7 |0.000613675 
   8 |0.000614886 
   9 |0.000611513 
  10 |0.000615946 
  11 |0.000613326 
  12 |0.000613023 
  13 |0.000614807 
  14 |0.0006141 
  15 |0.000611976 
  16 |0.000611408 
  17 |0.000614091 
  18 |0.00061688 
  19 |0.000614159 
  20 |0.000613141 
  21 |0.000613629 
  22 |0.000613608 
  23 |0.000612093 
  24 |0.000615156 
  25 |0.00061328 
  26 |0.000591899 
  27 |0.000593039 
  28 |0.000591322 
  29 |0.000592159 
  30 |0.000594687 
  31 |0.000593489 
  32 |0.000596055 
  33 |0.000594536 
  34 |0.000592988 
  35 |0.000595823 
  36 |0.000593762 
  37 |0.000596202 
  38 |0.000594881 
  39 |0.000591495 
  40 |0.000593838 
  41 |0.000593236 
  42 |0.000591285 
  43 |0.000593426 
  44 |0.000593459 
  45 |0.000590784 
  46 |0.000591234 
  47 |0.000590691 
  48 |0.00059433 
  49 |0.000592992 
  50 |0.000629041 
  51 |0.000628511 
  52 |0.000623076 
  53 |0.000625676 
  54 |0.000628502 
  55 |0.000623123 
  56 |0.000628915 
  57 |0.000629272 
  58 |0.000628057 
  59 |0.000626706 
  60 |0.000627964 
  61 |0.000627312 
  62 |0.000628082 
  63 |0.000628995 
  64 |0.00062873 
  65 |0.00063045 
  66 |0.000629605 
  67 |0.000630421 
  68 |0.000632154 
  69 |0.000627262 
  70 |0.000628317 
  71 |0.000630858 
  72 |0.00062637 
  73 |0.00062796 
  74 |0.000562433 
  75 |0.000563295 
  76 |0.000563161 
  77 |0.000559055 
  78 |0.000561533 
  79 |0.000562866 
  80 |0.000561583 
  81 |0.000563426 
  82 |0.000564894 
  83 |0.000563358 
  84 |0.000562467 
  85 |0.000562168 
  86 |0.000564254 
  87 |0.000565626 
  88 |0.000562887 
  89 |0.000563607 
  90 |0.000562648 
  91 |0.000559905 
  92 |0.000565117 
  93 |0.000563645 
  94 |0.000561449 
  95 |0.000562563 
  96 |0.00056351 
  97 |0.000563712 
  98 |0.000472059 
  99 |0.000476367 
 100 |0.000474141 
 101 |0.000474718 
 102 |0.00047301 
 103 |0.000473191 
 104 |0.000475071 
 105 |0.000474705 
 106 |0.000477368 
 107 |0.000475546 
 108 |0.000475933 
 109 |0.000475168 
 110 |0.000477166 
 111 |0.000474735 
 112 |0.000473048 
 113 |0.000475016 
 114 |0.000476308 
 115 |0.000475832 
 116 |0.000472043 
 117 |0.000473498 
 118 |0.000475597 
 119 |0.000472408 
 120 |0.000474928 
 121 |0.000475336 
 122 |0.000330696 
 123 |0.000329867 
 124 |0.000328366 
 125 |0.000329081 
 126 |0.000329144 
 127 |0.00032919 
 128 |0.000328084 
