Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background (without the unfolding background/fake histograms). Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Subtraction Run (V3)' 10
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 74209.7 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.655851 
   2 |0.000430615 
   3 |0.000428737 
   4 |0.000428875 
   5 |0.000428281 
   6 |0.000430626 
   7 |0.000432791 
   8 |0.0004265 
   9 |0.000430242 
  10 |0.000428035 
  11 |0.000430201 
  12 |0.000428788 
  13 |0.000427682 
  14 |0.000431158 
  15 |0.000430022 
  16 |0.000429223 
  17 |0.0004278 
  18 |0.000426704 
  19 |0.000428895 
  20 |0.000427431 
  21 |0.000429535 
  22 |0.000432499 
  23 |0.000430851 
  24 |0.000427795 
  25 |0.000430943 
  26 |0.000441995 
  27 |0.000443633 
  28 |0.000441483 
  29 |0.000439953 
  30 |0.000439589 
  31 |0.000444463 
  32 |0.000441714 
  33 |0.000445364 
  34 |0.000444145 
  35 |0.000444248 
  36 |0.000438468 
  37 |0.000440854 
  38 |0.000443495 
  39 |0.000443418 
  40 |0.000442031 
  41 |0.000441616 
  42 |0.000444488 
  43 |0.000442471 
  44 |0.000442077 
  45 |0.000442108 
  46 |0.00044241 
  47 |0.000442656 
  48 |0.000440649 
  49 |0.000444693 
  50 |0.000422046 
  51 |0.000424334 
  52 |0.000417812 
  53 |0.000422061 
  54 |0.000421073 
  55 |0.000421094 
  56 |0.000422896 
  57 |0.000420515 
  58 |0.000420505 
  59 |0.000424846 
  60 |0.000422399 
  61 |0.000422502 
  62 |0.000423121 
  63 |0.000423213 
  64 |0.000425425 
  65 |0.000424887 
  66 |0.000423126 
  67 |0.000421555 
  68 |0.000419886 
  69 |0.0004233 
  70 |0.000421846 
  71 |0.000421104 
  72 |0.000421032 
  73 |0.000421171 
  74 |0.000417459 
  75 |0.00041772 
  76 |0.000418232 
  77 |0.000415908 
  78 |0.00041794 
  79 |0.000417981 
  80 |0.000418816 
  81 |0.000418959 
  82 |0.000419364 
  83 |0.000416522 
  84 |0.000417224 
  85 |0.000418688 
  86 |0.000418237 
  87 |0.00041813 
  88 |0.000419471 
  89 |0.000417055 
  90 |0.000415473 
  91 |0.000416292 
  92 |0.000414843 
  93 |0.000415499 
  94 |0.000418089 
  95 |0.000417127 
  96 |0.00042072 
  97 |0.000418908 
  98 |0.000406571 
  99 |0.000402558 
 100 |0.000401713 
 101 |0.000403464 
 102 |0.000400341 
 103 |0.000404897 
 104 |0.000403397 
 105 |0.000403187 
 106 |0.000402721 
 107 |0.000405301 
 108 |0.000401851 
 109 |0.000405281 
 110 |0.000404078 
 111 |0.000404431 
 112 |0.00040461 
 113 |0.000403146 
 114 |0.000402286 
 115 |0.000402988 
 116 |0.000403848 
 117 |0.000404344 
 118 |0.000403986 
 119 |0.000399967 
 120 |0.000404027 
 121 |0.000404917 
 122 |0.000231717 
 123 |0.000230637 
 124 |0.000230371 
 125 |0.000231487 
 126 |0.000231251 
 127 |0.000232091 
 128 |0.000231185 
 129 |0.00023033 
 130 |0.000231026 
 131 |0.00023099 
 132 |0.000231558 
 133 |0.000229792 
 134 |0.000230714 
 135 |0.000232459 
 136 |0.000229316 
 137 |0.000232055 
 138 |0.000229879 
 139 |0.000231374 
 140 |0.00023118 
 141 |0.000230396 
 142 |0.000231697 
 143 |0.000229275 
 144 |0.000229142 
 145 |0.000229403 
 146 |0.00043555 
 147 |0.000435642 
 148 |0.00043726 
 149 |0.000437229 
 150 |0.00043683 
 151 |0.000435535 
 152 |0.000436113 
 153 |0.000436579 
 154 |0.000436118 
 155 |0.000437106 
 156 |0.000434608 
 157 |0.00043599 
 158 |0.000435064 
 159 |0.000434818 
 160 |0.000438125 
 161 |0.000434982 
 162 |0.000434419 
 163 |0.000439067 
 164 |0.000436963 
 165 |0.000433395 
 166 |0.000437603 
 167 |0.000437746 
 168 |0.000436154 
 169 |0.000437337 
 170 |0.000453887 
 171 |0.000451307 
 172 |0.000452996 
 173 |0.0004525 
 174 |0.000452285 
 175 |0.000450764 
 176 |0.000452535 
 177 |0.000453687 
 178 |0.000453457 
 179 |0.000451824 
 180 |0.000448865 
 181 |0.00045339 
 182 |0.000452848 
 183 |0.000450698 
 184 |0.00045165 
 185 |0.000451481 
 186 |0.000450739 
 187 |0.000450181 
 188 |0.000452525 
 189 |0.000453186 
 190 |0.000453201 
 191 |0.000450478 
 192 |0.000451911 
 193 |0.000449423 
 194 |0.000436528 
 195 |0.000434414 
 196 |0.000437403 
 197 |0.000435688 
 198 |0.000434859 
 199 |0.000434255 
 200 |0.000434562 
 201 |0.000432637 
 202 |0.000434721 
 203 |0.000432714 
 204 |0.000433313 
 205 |0.000434782 
 206 |0.000436139 
 207 |0.00043427 
 208 |0.000434864 
 209 |0.000429791 
 210 |0.000434327 
 211 |0.000433334 
 212 |0.000436968 
 213 |0.000435468 
 214 |0.000433457 
 215 |0.000433718 
 216 |0.000433451 
 217 |0.000435535 
 218 |0.000435494 
 219 |0.000434183 
 220 |0.000434762 
 221 |0.00043491 
 222 |0.00043382 
 223 |0.00043575 
 224 |0.00043296 
 225 |0.00043681 
 226 |0.000434327 
 227 |0.000434741 
 228 |0.000435253 
 229 |0.000436554 
 230 |0.000434603 
 231 |0.000434613 
 232 |0.000433149 
 233 |0.000436078 
 234 |0.000439103 
 235 |0.000435765 
 236 |0.000434839 
 237 |0.000436287 
 238 |0.000435837 
 239 |0.000436369 
 240 |0.000436451 
 241 |0.000435381 
 242 |0.00043146 
 243 |0.000434189 
 244 |0.000432576 
 245 |0.000431614 
 246 |0.000430574 
 247 |0.000433436 
 248 |0.000432407 
 249 |0.000432643 
 250 |0.000432382 
 251 |0.000433963 
 252 |0.000433631 
 253 |0.000432627 
 254 |0.000431219 
 255 |0.000430621 
 256 |0.000433856 
 257 |0.000433282 
 258 |0.0004336 
 259 |0.000432126 
 260 |0.000432417 
 261 |0.000432955 
 262 |0.000431946 
 263 |0.000433789 
 264 |0.000431301 
 265 |0.000431327 
 266 |0.000297933 
 267 |0.000298639 
 268 |0.000297385 
 269 |0.000298665 
 270 |0.000300042 
 271 |0.000299832 
 272 |0.000299919 
 273 |0.000300457 
 274 |0.000298803 
 275 |0.000300902 
 276 |0.000299146 
 277 |0.000300021 
 278 |0.000297037 
 279 |0.000299653 
 280 |0.000299361 
 281 |0.000299059 
 282 |0.0002976 
 283 |0.000300318 
 284 |0.000297646 
 285 |0.0002976 
 286 |0.000297595 
 287 |0.000298603 
 288 |0.000297477 
 289 |0.000298716 
 290 |0.000517794 
 291 |0.000521132 
 292 |0.000515931 
 293 |0.000518495 
 294 |0.000517733 
 295 |0.000520087 
 296 |0.000517774 
 297 |0.000521111 
 298 |0.000517072 
 299 |0.000519596 
 300 |0.00051697 
 301 |0.000521178 
 302 |0.000517349 
 303 |0.000515224 
 304 |0.000517559 
 305 |0.000516284 
 306 |0.000519985 
 307 |0.000516663 
 308 |0.000517359 
 309 |0.000519816 
 310 |0.000518823 
 311 |0.000515792 
 312 |0.000519023 
 313 |0.000517149 
 314 |0.000533914 
 315 |0.000530111 
 316 |0.000535511 
 317 |0.000531314 
 318 |0.000536812 
 319 |0.000537221 
 320 |0.000533377 
 321 |0.000533853 
 322 |0.000534134 
 323 |0.0005318 
 324 |0.000537103 
 325 |0.000533453 
 326 |0.000535209 
 327 |0.000535726 
 328 |0.000533668 
 329 |0.000533325 
 330 |0.000532783 
 331 |0.000532926 
 332 |0.000535752 
 333 |0.000533945 
 334 |0.000532189 
 335 |0.000533372 
 336 |0.000534155 
 337 |0.000538189 
 338 |0.000503891 
 339 |0.000504602 
 340 |0.000505472 
 341 |0.000505524 
 342 |0.000504024 
 343 |0.00050407 
 344 |0.000503655 
 345 |0.000504249 
 346 |0.000504751 
 347 |0.000503071 
 348 |0.000508247 
 349 |0.000503164 
 350 |0.000503819 
 351 |0.000505314 
 352 |0.000502688 
 353 |0.000505831 
 354 |0.000502002 
 355 |0.000502882 
 356 |0.000505181 
 357 |0.000506174 
 358 |0.000506215 
 359 |0.000504418 
 360 |0.000505175 
 361 |0.000504213 
 362 |0.000489178 
 363 |0.000487934 
 364 |0.000489449 
 365 |0.000491528 
 366 |0.000489588 
 367 |0.000491646 
 368 |0.000490212 
 369 |0.000490719 
 370 |0.000488113 
 371 |0.000488124 
 372 |0.000488764 
 373 |0.000489332 
 374 |0.000489455 
 375 |0.000488676 
 376 |0.000486199 
 377 |0.000489362 
 378 |0.000490233 
 379 |0.000488682 
 380 |0.000487049 
 381 |0.0004884 
 382 |0.000488031 
 383 |0.00049035 
 384 |0.000487801 
 385 |0.000489183 
 386 |0.000460521 
 387 |0.000457905 
 388 |0.000455848 
 389 |0.000459528 
 390 |0.00045852 
 391 |0.000459277 
 392 |0.000457173 
 393 |0.000457609 
 394 |0.000459083 
 395 |0.000459001 
 396 |0.000461264 
 397 |0.00046023 
 398 |0.000459518 
 399 |0.000461095 
 400 |0.000460224 
 401 |0.000456313 
 402 |0.00045637 
 403 |0.000458141 
 404 |0.000456313 
 405 |0.00045895 
 406 |0.000461294 
 407 |0.000459871 
 408 |0.000458786 
 409 |0.00045769 
 410 |0.000303395 
 411 |0.000300559 
 412 |0.000302745 
 413 |0.0003021 
 414 |0.000302586 
 415 |0.000301921 
 416 |0.000304014 
 417 |0.000303871 
 418 |0.000303845 
 419 |0.000301644 
 420 |0.000301895 
 421 |0.000303794 
 422 |0.000300503 
 423 |0.000303564 
 424 |0.000301045 
 425 |0.000302955 
 426 |0.000304076 
 427 |0.000300027 
 428 |0.000302274 
 429 |0.000303369 
 430 |0.000300544 
 431 |0.000304322 
 432 |0.000301235 
 433 |0.000299668 
 434 |0.000552548 
 435 |0.000555046 
 436 |0.000553541 
 437 |0.000555691 
 438 |0.000555763 
 439 |0.000554002 
 440 |0.000554739 
 441 |0.000555159 
 442 |0.00055459 
 443 |0.000553664 
 444 |0.000554749 
 445 |0.000551667 
 446 |0.000553044 
 447 |0.000555502 
 448 |0.000554795 
 449 |0.000552067 
 450 |0.000557513 
 451 |0.000558302 
 452 |0.000555005 
 453 |0.000558353 
 454 |0.000556495 
 455 |0.000551329 
 456 |0.000552594 
 457 |0.000551729 
 458 |0.000574365 
 459 |0.000573326 
 460 |0.000571729 
 461 |0.000573797 
 462 |0.000572123 
 463 |0.000574079 
 464 |0.000573183 
 465 |0.000575512 
 466 |0.000580037 
 467 |0.000574084 
 468 |0.000572262 
 469 |0.00057798 
 470 |0.000576208 
 471 |0.000575328 
 472 |0.000577718 
 473 |0.000576045 
 474 |0.000574145 
 475 |0.000575185 
 476 |0.000575548 
 477 |0.000572953 
 478 |0.000576787 
 479 |0.000573541 
 480 |0.00057371 
 481 |0.000574673 
 482 |0.000535926 
 483 |0.00053546 
 484 |0.000538393 
 485 |0.000533827 
 486 |0.000534605 
 487 |0.000535337 
 488 |0.000532486 
 489 |0.000533576 
 490 |0.000539704 
 491 |0.000531846 
 492 |0.000535307 
 493 |0.000535772 
 494 |0.000537513 
 495 |0.000533407 
 496 |0.000532537 
 497 |0.000536551 
 498 |0.000537544 
 499 |0.000535578 
 500 |0.000537876 
 501 |0.000538537 
 502 |0.000534001 
 503 |0.000532276 
 504 |0.00053565 
 505 |0.000533116 
 506 |0.000493601 
 507 |0.000496719 
 508 |0.000493995 
 509 |0.000496099 
 510 |0.000493094 
 511 |0.000498111 
 512 |0.000499416 
 513 |0.00049572 
 514 |0.000493775 
 515 |0.000497681 
 516 |0.000497599 
 517 |0.000495644 
 518 |0.000495685 
 519 |0.00049722 
 520 |0.000499544 
 521 |0.000498654 
 522 |0.000500696 
 523 |0.000503409 
 524 |0.000497149 
 525 |0.0004942 
 526 |0.000496365 
 527 |0.00049485 
 528 |0.000496882 
 529 |0.000494579 
 530 |0.000443782 
 531 |0.000442374 
 532 |0.000441581 
 533 |0.0004437 
 534 |0.000440326 
 535 |0.000444949 
 536 |0.000444575 
 537 |0.000443685 
 538 |0.000444473 
 539 |0.000444749 
 540 |0.000441345 
 541 |0.000444401 
 542 |0.000441611 
 543 |0.000442062 
 544 |0.000442563 
 545 |0.000443843 
 546 |0.000444949 
 547 |0.000442579 
 548 |0.000444335 
 549 |0.000440587 
 550 |0.000441867 
 551 |0.000442359 
 552 |0.000441524 
 553 |0.000442794 
 554 |0 
 555 |0.000365618 
 556 |0.000363212 
 557 |0.000365556 
 558 |0.000365536 
 559 |0.000367123 
 560 |0.000366268 
 561 |0.000365761 
 562 |0.000365398 
 563 |0.00036593 
 564 |0.000366002 
 565 |0.000365224 
 566 |0.000365782 
 567 |0.000363883 
 568 |0.000363391 
 569 |0.000364149 
