Full command: ./Simple_RooUnfold_SelfContained.py --unfolding_3D --smear --root Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root --background_source lundvpk -em 'Coordinated 3D unfolding through the '"'"'Run_simple_unfold_parallel.py'"'"' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut'"'"'s exclusive '"'"'lundvpk'"'"' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.' -ti '#rho^{0} Normalized Subtraction Run' 13
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 98460.1 fakes from measured distribution
Using response matrix priors
Priors:

Vector (626)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.624148 
   2 |0.00057924 
   3 |0.000576593 
   4 |0.000576159 
   5 |0.00057841 
   6 |0.000574411 
   7 |0.000573958 
   8 |0.000576046 
   9 |0.000575411 
  10 |0.000576027 
  11 |0.000577285 
  12 |0.000577851 
  13 |0.000577209 
  14 |0.000575681 
  15 |0.000576668 
  16 |0.000577058 
  17 |0.000577737 
  18 |0.000574927 
  19 |0.00058063 
  20 |0.000580756 
  21 |0.000579498 
  22 |0.000577115 
  23 |0.000576115 
  24 |0.000575078 
  25 |0.000577844 
  26 |0.000673258 
  27 |0.00067698 
  28 |0.000676659 
  29 |0.000672233 
  30 |0.000674597 
  31 |0.000679885 
  32 |0.000676628 
  33 |0.000674276 
  34 |0.00067959 
  35 |0.000680401 
  36 |0.000673585 
  37 |0.000678697 
  38 |0.000678558 
  39 |0.000674987 
  40 |0.000679238 
  41 |0.000672629 
  42 |0.000673434 
  43 |0.000679181 
  44 |0.000681394 
  45 |0.000676175 
  46 |0.000674465 
  47 |0.000674308 
  48 |0.000679175 
  49 |0.000679948 
  50 |0.000583988 
  51 |0.000581032 
  52 |0.000582497 
  53 |0.000582271 
  54 |0.000582938 
  55 |0.00058185 
  56 |0.000580441 
  57 |0.000582516 
  58 |0.000584855 
  59 |0.000583547 
  60 |0.000582673 
  61 |0.000584157 
  62 |0.000581812 
  63 |0.000583441 
  64 |0.00058029 
  65 |0.000580064 
  66 |0.000581529 
  67 |0.000579473 
  68 |0.00058146 
  69 |0.000582793 
  70 |0.000583497 
  71 |0.000583371 
  72 |0.000580869 
  73 |0.000583378 
  74 |0.000662216 
  75 |0.00066404 
  76 |0.00066646 
  77 |0.000666888 
  78 |0.000661776 
  79 |0.000666894 
  80 |0.000665008 
  81 |0.000664442 
  82 |0.00066458 
  83 |0.000663354 
  84 |0.000663882 
  85 |0.000665335 
  86 |0.000665574 
  87 |0.000663713 
  88 |0.000665115 
  89 |0.000668567 
  90 |0.000667077 
  91 |0.000663555 
  92 |0.000666033 
  93 |0.000665813 
  94 |0.000666379 
  95 |0.000664643 
  96 |0.000661719 
  97 |0.000665385 
  98 |0.00058456 
  99 |0.000591653 
 100 |0.000588848 
 101 |0.000589923 
 102 |0.00058837 
 103 |0.000591363 
 104 |0.00058549 
 105 |0.000593036 
 106 |0.000587358 
 107 |0.000585987 
 108 |0.000590841 
 109 |0.000587999 
 110 |0.000590301 
 111 |0.000589546 
 112 |0.000590137 
 113 |0.000590936 
 114 |0.000587653 
 115 |0.000594017 
 116 |0.000586993 
 117 |0.000588351 
 118 |0.000587823 
 119 |0.000589188 
 120 |0.0005902 
 121 |0.000589137 
 122 |0.000583761 
 123 |0.000590879 
 124 |0.00058727 
 125 |0.000587282 
 126 |0.000585824 
 127 |0.000588182 
 128 |0.000586987 
 129 |0.000584289 
 130 |0.000588848 
 131 |0.000586553 
 132 |0.000588446 
 133 |0.000588194 
 134 |0.000585975 
 135 |0.000586918 
 136 |0.000588678 
 137 |0.000588553 
 138 |0.000587402 
 139 |0.000587251 
 140 |0.000590414 
 141 |0.000587521 
 142 |0.000588138 
 143 |0.000585302 
 144 |0.000588012 
 145 |0.000587798 
 146 |0.000676414 
 147 |0.000676798 
 148 |0.000685463 
 149 |0.000681017 
 150 |0.00068208 
 151 |0.000682143 
 152 |0.000680168 
 153 |0.000678785 
 154 |0.000681646 
 155 |0.000677194 
 156 |0.000680495 
 157 |0.000680954 
 158 |0.000684457 
 159 |0.000675018 
 160 |0.000683004 
 161 |0.000677974 
 162 |0.000681281 
 163 |0.000679998 
 164 |0.000680042 
 165 |0.000677068 
 166 |0.000679715 
 167 |0.000680489 
 168 |0.000679961 
 169 |0.000679131 
 170 |0.000572663 
 171 |0.000566928 
 172 |0.000567683 
 173 |0.000567236 
 174 |0.000563684 
 175 |0.000569054 
 176 |0.000570424 
 177 |0.000570204 
 178 |0.000573851 
 179 |0.000569261 
 180 |0.000570638 
 181 |0.000571361 
 182 |0.000569211 
 183 |0.000570575 
 184 |0.000568192 
 185 |0.000569368 
 186 |0.000567519 
 187 |0.000568463 
 188 |0.000566998 
 189 |0.000568079 
 190 |0.000568601 
 191 |0.000566828 
 192 |0.000566583 
 193 |0.000569148 
 194 |0.000616786 
 195 |0.000620451 
 196 |0.000622539 
 197 |0.000617855 
 198 |0.000620892 
 199 |0.000619986 
 200 |0.000620363 
 201 |0.000619383 
 202 |0.00062003 
 203 |0.000620024 
 204 |0.000620533 
 205 |0.000619502 
 206 |0.000620973 
 207 |0.000621325 
 208 |0.0006192 
 209 |0.000619276 
 210 |0.000620194 
 211 |0.000620024 
 212 |0.000620099 
 213 |0.000619873 
 214 |0.000618464 
