Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background (without the unfolding background/fake histograms). Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Subtraction Run (V3)' 5
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 58416.7 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.648868 
   2 |0.000338906 
   3 |0.000339234 
   4 |0.000337913 
   5 |0.000338087 
   6 |0.000342611 
   7 |0.000340134 
   8 |0.000342616 
   9 |0.000338394 
  10 |0.000336711 
  11 |0.000338533 
  12 |0.000338517 
  13 |0.000337601 
  14 |0.000339198 
  15 |0.000339791 
  16 |0.000339275 
  17 |0.000340303 
  18 |0.000338661 
  19 |0.000340416 
  20 |0.000337903 
  21 |0.000339781 
  22 |0.000338077 
  23 |0.000338881 
  24 |0.000341377 
  25 |0.000339582 
  26 |0.000327839 
  27 |0.000328734 
  28 |0.000330111 
  29 |0.000328908 
  30 |0.000329819 
  31 |0.000329486 
  32 |0.000331318 
  33 |0.000331876 
  34 |0.00033271 
  35 |0.000329389 
  36 |0.000331339 
  37 |0.000330259 
  38 |0.000329568 
  39 |0.000331794 
  40 |0.000327317 
  41 |0.000331748 
  42 |0.000332029 
  43 |0.000332874 
  44 |0.000329788 
  45 |0.000329952 
  46 |0.000331037 
  47 |0.000329676 
  48 |0.000331185 
  49 |0.000330643 
  50 |0.000318368 
  51 |0.000318465 
  52 |0.000321305 
  53 |0.000318793 
  54 |0.000319601 
  55 |0.000318598 
  56 |0.000319836 
  57 |0.000317467 
  58 |0.000321182 
  59 |0.00032 
  60 |0.000320138 
  61 |0.000320389 
  62 |0.000321203 
  63 |0.000320517 
  64 |0.000319294 
  65 |0.000320629 
  66 |0.000320026 
  67 |0.00031823 
  68 |0.000322113 
  69 |0.000318675 
  70 |0.000320788 
  71 |0.00032065 
  72 |0.000320118 
  73 |0.000322154 
  74 |0.000329911 
  75 |0.000331175 
  76 |0.000328494 
  77 |0.000327864 
  78 |0.000329855 
  79 |0.000331497 
  80 |0.000329993 
  81 |0.000329829 
  82 |0.000329885 
  83 |0.000330325 
  84 |0.000330991 
  85 |0.000329384 
  86 |0.000329942 
  87 |0.000332459 
  88 |0.00033075 
  89 |0.000329727 
  90 |0.000326585 
  91 |0.000330679 
  92 |0.000331277 
  93 |0.000329343 
  94 |0.000330382 
  95 |0.000328381 
  96 |0.000329026 
  97 |0.000331825 
  98 |0.000354179 
  99 |0.00034984 
 100 |0.000351089 
 101 |0.000352828 
 102 |0.000353801 
 103 |0.00035158 
 104 |0.000355151 
 105 |0.000355269 
 106 |0.000351554 
 107 |0.000353652 
 108 |0.000354092 
 109 |0.000354389 
 110 |0.000352557 
 111 |0.000353269 
 112 |0.000353176 
 113 |0.000353294 
 114 |0.000355428 
 115 |0.000351437 
 116 |0.000352767 
 117 |0.000352987 
 118 |0.00035312 
 119 |0.000352107 
 120 |0.000350413 
 121 |0.000352148 
 122 |0.000307592 
 123 |0.000305111 
 124 |0.000306211 
 125 |0.000306298 
 126 |0.000309276 
 127 |0.000310959 
 128 |0.000309726 
 129 |0.000310258 
 130 |0.000309404 
 131 |0.000308508 
 132 |0.000310616 
 133 |0.000310969 
 134 |0.000310406 
 135 |0.000309444 
 136 |0.000312126 
 137 |0.000309608 
 138 |0.000310053 
 139 |0.000310939 
 140 |0.000310186 
 141 |0.000310023 
 142 |0.000307147 
 143 |0.00030882 
 144 |0.000308355 
 145 |0.000308477 
 146 |0.000420629 
 147 |0.000419877 
 148 |0.000418879 
 149 |0.000419319 
 150 |0.000420696 
 151 |0.000418286 
 152 |0.000419043 
 153 |0.000421197 
 154 |0.000421519 
 155 |0.000421141 
 156 |0.000420378 
 157 |0.000417508 
 158 |0.00042 
 159 |0.000418531 
 160 |0.000420604 
 161 |0.000420465 
 162 |0.000417457 
 163 |0.000417488 
 164 |0.000420859 
 165 |0.000422921 
 166 |0.000420071 
 167 |0.000417452 
 168 |0.000420573 
 169 |0.000418204 
 170 |0.000400951 
 171 |0.000404276 
 172 |0.000402051 
 173 |0.000399779 
 174 |0.000400306 
 175 |0.00040027 
 176 |0.000403417 
 177 |0.000401687 
 178 |0.000404072 
 179 |0.000400393 
 180 |0.000400531 
 181 |0.000405801 
 182 |0.00040246 
 183 |0.000398909 
 184 |0.000401918 
 185 |0.000403048 
 186 |0.000400521 
 187 |0.000401539 
 188 |0.000399477 
 189 |0.000401539 
 190 |0.000399953 
 191 |0.000400592 
 192 |0.000399927 
 193 |0.00040049 
 194 |0.00037635 
 195 |0.000375695 
 196 |0.00037592 
 197 |0.000376094 
 198 |0.00037572 
 199 |0.000375362 
 200 |0.000376114 
 201 |0.000378959 
 202 |0.000378627 
 203 |0.000378842 
 204 |0.000373771 
 205 |0.000377225 
 206 |0.000377337 
 207 |0.000377347 
 208 |0.000377266 
 209 |0.000377695 
 210 |0.000375572 
 211 |0.000376902 
 212 |0.000374477 
 213 |0.000377327 
 214 |0.000375925 
 215 |0.000376242 
 216 |0.000373853 
 217 |0.00037657 
 218 |0.00036779 
 219 |0.000369243 
 220 |0.000369672 
 221 |0.000368567 
 222 |0.000369647 
 223 |0.00036914 
 224 |0.000373541 
 225 |0.00037153 
 226 |0.000369074 
 227 |0.000370895 
 228 |0.000370404 
 229 |0.000367754 
 230 |0.000368291 
 231 |0.000369417 
 232 |0.000370911 
 233 |0.000370721 
 234 |0.00037067 
 235 |0.000371243 
 236 |0.000368173 
 237 |0.000370542 
 238 |0.000369744 
 239 |0.000370609 
 240 |0.000368885 
 241 |0.000370599 
 242 |0.000361609 
 243 |0.000362924 
 244 |0.000363215 
 245 |0.000361957 
 246 |0.000364597 
 247 |0.000363256 
 248 |0.000363619 
 249 |0.000363062 
 250 |0.000362504 
 251 |0.000365083 
 252 |0.000363067 
 253 |0.000362361 
 254 |0.000365047 
 255 |0.000363466 
 256 |0.00036561 
 257 |0.000363082 
