Full command: ./Simple_RooUnfold_SelfContained.py --root "Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root" --single_file_input /w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root --unfolding_3D --Apply_RC --fit --smear --save_json -em 'Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundrho' rho0 events subtracted as background after proper normalization. Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.' -ti 'rho0 Normalized Run' 16
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Subtract 52821.2 fakes from measured distribution
Using response matrix priors
Priors:

Vector (915)  is as follows

     |        1  |
------------------
   0 |0 
   1 |0.572695 
   2 |0.000637354 
   3 |0.0006635 
   4 |0.000659132 
   5 |0.000679466 
   6 |0.000651747 
   7 |0.000639434 
   8 |0.000671309 
   9 |0.000643711 
  10 |0.00066807 
  11 |0.000664619 
  12 |0.000667102 
  13 |0.000679173 
  14 |0.000637167 
  15 |0.000692393 
  16 |0.000663354 
  17 |0.000697084 
  18 |0.000649601 
  19 |0.000627439 
  20 |0.000635942 
  21 |0.000659731 
  22 |0.000650921 
  23 |0.000668845 
  24 |0.000681476 
  25 |0.00065484 
  26 |0.000698327 
  27 |0.000675419 
  28 |0.000662441 
  29 |0.000694075 
  30 |0.000719023 
  31 |0.000665701 
  32 |0.000674633 
  33 |0.000679883 
  34 |0.000680804 
  35 |0.0006882 
  36 |0.000703021 
  37 |0.000664371 
  38 |0.000660401 
  39 |0.000677137 
  40 |0.00067486 
  41 |0.000684215 
  42 |0.000663691 
  43 |0.000706256 
  44 |0.000695797 
  45 |0.000667756 
  46 |0.000695516 
  47 |0.000671635 
  48 |0.00065303 
  49 |0.000672648 
  50 |0.000733713 
  51 |0.000741814 
  52 |0.000757754 
  53 |0.000728488 
  54 |0.000762338 
  55 |0.000753235 
  56 |0.000727914 
  57 |0.000731965 
  58 |0.000712493 
  59 |0.000719516 
  60 |0.0007565 
  61 |0.000748489 
  62 |0.00076323 
  63 |0.000746146 
  64 |0.000744267 
  65 |0.000723501 
  66 |0.000713762 
  67 |0.00075325 
  68 |0.00074192 
  69 |0.000757417 
  70 |0.000726221 
  71 |0.000754248 
  72 |0.000721239 
  73 |0.000733018 
  74 |0.000619019 
  75 |0.00063172 
  76 |0.000644355 
  77 |0.000631629 
  78 |0.000637091 
  79 |0.000636264 
  80 |0.000648073 
  81 |0.000638133 
  82 |0.000634411 
  83 |0.000651871 
  84 |0.000656043 
  85 |0.000634053 
  86 |0.000659973 
  87 |0.000647952 
  88 |0.00062571 
  89 |0.000647883 
  90 |0.000644501 
  91 |0.000625725 
  92 |0.000627051 
  93 |0.000648899 
  94 |0.000619231 
  95 |0.000624869 
  96 |0.000635201 
  97 |0.000647005 
  98 |0.000594123 
  99 |0.000563936 
 100 |0.00054007 
 101 |0.000564031 
 102 |0.000529249 
 103 |0.000568122 
 104 |0.000594441 
 105 |0.000571069 
 106 |0.000569175 
 107 |0.00055329 
 108 |0.000567774 
 109 |0.000573321 
 110 |0.000560273 
 111 |0.000554197 
 112 |0.000558006 
 113 |0.000561592 
 114 |0.000585341 
 115 |0.000554756 
 116 |0.000564071 
 117 |0.000536257 
 118 |0.000583513 
 119 |0.000563164 
 120 |0.000543627 
 121 |0.000549744 
 122 |0.000272791 
 123 |0.000267527 
 124 |0.000269446 
 125 |0.000291261 
 126 |0.000257078 
 127 |0.000278242 
 128 |0.000273724 
 129 |0.000268434 
 130 |0.000281653 
 131 |0.000258852 
 132 |0.000271925 
 133 |0.00026722 
 134 |0.000281653 
 135 |0.000264182 
 136 |0.000259678 
 137 |0.000270792 
 138 |0.000282973 
 139 |0.0002554 
 140 |0.000257119 
 141 |0.000260277 
 142 |0.0002673 
 143 |0.000247365 
 144 |0.000266474 
 145 |0.000267633 
 146 |0.000671609 
 147 |0.000710427 
 148 |0.000702431 
 149 |0.000702925 
 150 |0.000721968 
 151 |0.000692531 
 152 |0.000709641 
 153 |0.000659508 
 154 |0.000686441 
 155 |0.000683176 
 156 |0.000692451 
 157 |0.000710668 
 158 |0.000693091 
 159 |0.000697514 
 160 |0.000656122 
 161 |0.000688612 
 162 |0.000713399 
 163 |0.00071288 
 164 |0.000677604 
 165 |0.00068772 
 166 |0.000677579 
 167 |0.000686068 
 168 |0.000693156 
 169 |0.000705605 
 170 |0.000760538 
 171 |0.00075013 
 172 |0.000780902 
 173 |0.000767082 
 174 |0.000759994 
 175 |0.000783834 
 176 |0.000798322 
 177 |0.000820561 
 178 |0.000794655 
 179 |0.000758754 
 180 |0.000775506 
 181 |0.000795229 
 182 |0.000802424 
 183 |0.000824772 
 184 |0.000792736 
 185 |0.000804011 
 186 |0.000781567 
 187 |0.000749384 
 188 |0.000781063 
 189 |0.000792217 
 190 |0.000776624 
 191 |0.000777436 
 192 |0.000752382 
 193 |0.000763203 
 194 |0.00092614 
 195 |0.000936519 
 196 |0.000940412 
 197 |0.000983044 
 198 |0.000941813 
 199 |0.000915625 
 200 |0.000905444 
 201 |0.000926765 
 202 |0.000924593 
 203 |0.000890184 
 204 |0.00092939 
 205 |0.000957068 
 206 |0.000942171 
 207 |0.000948594 
 208 |0.000925767 
 209 |0.000936972 
 210 |0.000970475 
 211 |0.000900658 
 212 |0.000936453 
 213 |0.000982978 
 214 |0.000963375 
 215 |0.000914799 
 216 |0.00094288 
 217 |0.00088644 
 218 |0.00082652 
 219 |0.000835835 
 220 |0.000865393 
 221 |0.000797653 
 222 |0.000812449 
 223 |0.000849826 
 224 |0.000847508 
 225 |0.000832011 
 226 |0.000851544 
 227 |0.000863408 
 228 |0.000843538 
 229 |0.000831105 
 230 |0.000877242 
 231 |0.000879081 
 232 |0.000855891 
 233 |0.000831891 
 234 |0.000855186 
 235 |0.000835342 
 236 |0.000831744 
 237 |0.000859116 
 238 |0.000876109 
 239 |0.000793697 
 240 |0.000879918 
 241 |0.000841155 
 242 |0.000806204 
 243 |0.000849394 
 244 |0.000818199 
 245 |0.000825701 
 246 |0.000837308 
 247 |0.000781084 
 248 |0.000799327 
 249 |0.000757149 
 250 |0.000801433 
 251 |0.00081047 
 252 |0.000798395 
 253 |0.000815307 
 254 |0.00079513 
 255 |0.00081376 
 256 |0.000795942 
 257 |0.000785548 
 258 |0.000829686 
 259 |0.000786787 
 260 |0.000818864 
 261 |0.000825781 
 262 |0.000811987 
 263 |0.000824915 
 264 |0.000816612 
 265 |0.000851994 
 266 |0.000439555 
 267 |0.000485637 
 268 |0.000472004 
 269 |0.000445751 
 270 |0.000471405 
 271 |0.000471591 
 272 |0.000464981 
 273 |0.000477188 
 274 |0.000461037 
 275 |0.000419126 
 276 |0.000497245 
 277 |0.000447671 
 278 |0.000488942 
 279 |0.000462503 
 280 |0.000448724 
 281 |0.000446578 
 282 |0.00046085 
 283 |0.000442713 
 284 |0.000465248 
 285 |0.000449469 
 286 |0.000480347 
 287 |0.000446018 
 288 |0.000472871 
 289 |0.00046686 
 290 |0.0006963 
 291 |0.000721913 
 292 |0.000708961 
 293 |0.000691983 
 294 |0.000724286 
 295 |0.000714558 
 296 |0.000679695 
 297 |0.000728951 
 298 |0.000709454 
 299 |0.000709747 
 300 |0.00068428 
 301 |0.000726992 
 302 |0.000705283 
 303 |0.000714331 
 304 |0.000700325 
 305 |0.000699565 
 306 |0.00070483 
 307 |0.000700739 
 308 |0.000725858 
 309 |0.000706109 
 310 |0.000708774 
 311 |0.000690945 
 312 |0.000711732 
 313 |0.000713611 
 314 |0.000849559 
 315 |0.000812445 
 316 |0.000849091 
 317 |0.000836763 
 318 |0.000847665 
 319 |0.000859141 
 320 |0.000830143 
 321 |0.000879475 
 322 |0.00085962 
 323 |0.00083041 
 324 |0.000806021 
 325 |0.000877037 
 326 |0.000842522 
 327 |0.000848239 
 328 |0.000844814 
 329 |0.00082633 
 330 |0.000812404 
 331 |0.000892951 
 332 |0.000887007 
 333 |0.000833992 
 334 |0.000861499 
 335 |0.000829196 
 336 |0.000833166 
 337 |0.000848627 
 338 |0.00101832 
 339 |0.000985197 
 340 |0.000985266 
 341 |0.000994073 
 342 |0.0010253 
 343 |0.000999352 
 344 |0.000994315 
 345 |0.00102023 
 346 |0.0010064 
 347 |0.00100438 
 348 |0.000964716 
 349 |0.00101397 
 350 |0.000980813 
 351 |0.000980481 
 352 |0.00100251 
 353 |0.00101035 
 354 |0.00104302 
 355 |0.00100844 
 356 |0.00102555 
 357 |0.00100291 
 358 |0.00100314 
 359 |0.00104954 
 360 |0.00101456 
 361 |0.000976909 
 362 |0.00085222 
 363 |0.000876221 
 364 |0.000893865 
 365 |0.000922092 
 366 |0.000881259 
 367 |0.000905447 
 368 |0.000857112 
 369 |0.000878952 
 370 |0.000892413 
 371 |0.000921024 
 372 |0.000881179 
 373 |0.000850089 
 374 |0.000849943 
 375 |0.000888947 
 376 |0.000882564 
 377 |0.000899114 
 378 |0.000890212 
 379 |0.000918878 
 380 |0.000908631 
 381 |0.000873395 
 382 |0.000878992 
 383 |0.00090246 
 384 |0.0008807 
 385 |0.000868745 
 386 |0.000827631 
 387 |0.000813051 
 388 |0.000817182 
 389 |0.000815983 
 390 |0.000812451 
 391 |0.00080896 
 392 |0.000806441 
 393 |0.000824019 
 394 |0.000816583 
 395 |0.000806748 
 396 |0.000805842 
 397 |0.000827777 
 398 |0.000823978 
 399 |0.000804602 
 400 |0.000836452 
 401 |0.000832054 
 402 |0.000805322 
 403 |0.000819288 
 404 |0.000806441 
 405 |0.000787292 
 406 |0.000827057 
 407 |0.000808361 
 408 |0.000831309 
 409 |0.00081493 
 410 |0 
 411 |0.000529321 
 412 |0.000566955 
 413 |0.000546566 
 414 |0.000561544 
 415 |0.000592901 
 416 |0.000556627 
 417 |0.00055828 
 418 |0.000561171 
 419 |0.000568688 
 420 |0.000537211 
 421 |0.000563277 
 422 |0.00056958 
 423 |0.00054506 
 424 |0.000580321 
 425 |0.000565942 
 426 |0.000563983 
 427 |0.00057627 
 428 |0.000566728 
 429 |0.000527603 
 430 |0.000560572 
 431 |0.000543261 
 432 |0.000553509 
 433 |0.000567927 
 434 |0.000567514 
 435 |0.000718148 
 436 |0.000673411 
 437 |0.000702929 
 438 |0.000686858 
 439 |0.000700863 
 440 |0.000699236 
 441 |0.000703196 
 442 |0.000709352 
 443 |0.00069584 
 444 |0.000733978 
 445 |0.000714672 
 446 |0.000717348 
 447 |0.000691855 
 448 |0.000695946 
 449 |0.000685165 
 450 |0.00069304 
 451 |0.000705488 
 452 |0.000701745 
 453 |0.000718093 
 454 |0.000721811 
 455 |0.000696385 
 456 |0.000714738 
 457 |0.000711019 
 458 |0.000696239 
 459 |0.000779381 
 460 |0.000781461 
 461 |0.000788122 
 462 |0.000805901 
 463 |0.000830581 
 464 |0.000817493 
 465 |0.000789734 
 466 |0.000809099 
 467 |0.000793935 
 468 |0.000790348 
 469 |0.000793573 
 470 |0.000795865 
 471 |0.000777637 
 472 |0.000790867 
 473 |0.000790535 
 474 |0.000834778 
 475 |0.000812843 
 476 |0.000803356 
 477 |0.000821705 
 478 |0.000783139 
 479 |0.000797452 
 480 |0.000803608 
 481 |0.000808833 
 482 |0.000824319 
 483 |0.000667262 
 484 |0.000674511 
 485 |0.00065175 
 486 |0.00070291 
 487 |0.000704669 
 488 |0.00067102 
 489 |0.000690663 
 490 |0.000640182 
 491 |0.000711278 
 492 |0.000660052 
 493 |0.00069494 
 494 |0.000670007 
 495 |0.000694527 
 496 |0.000684013 
 497 |0.00069494 
 498 |0.000699258 
 499 |0.000702603 
 500 |0.000676537 
 501 |0.000678602 
 502 |0.000697686 
 503 |0.000687091 
 504 |0.000706427 
 505 |0.000667221 
 506 |0.000698885 
 507 |0 
 508 |0 
 509 |0.000729057 
 510 |0.000721354 
 511 |0.000740463 
 512 |0.000711732 
 513 |0.000703217 
 514 |0.000726417 
 515 |0.000753204 
 516 |0.000747073 
 517 |0.00074005 
 518 |0.000709973 
 519 |0.000731229 
 520 |0.000727218 
 521 |0.00075331 
 522 |0.000742196 
 523 |0.000751098 
 524 |0.000737199 
 525 |0.000706522 
 526 |0.000754524 
 527 |0.000719435 
 528 |0.000743516 
 529 |0.000727884 
 530 |0.000750992 
 531 |0.000736493 
 532 |0.000705762 
 533 |0.000971513 
 534 |0.000999802 
 535 |0.000966102 
 536 |0.000957558 
 537 |0.000955825 
 538 |0.000957734 
 539 |0.000970153 
 540 |0.000990728 
 541 |0.000938514 
 542 |0.000933436 
 543 |0.000982213 
 544 |0.000946071 
 545 |0.000963488 
 546 |0.000968939 
 547 |0.000948097 
 548 |0.000954546 
 549 |0.000946389 
 550 |0.000959956 
 551 |0.000966142 
 552 |0.000962369 
 553 |0.000947109 
 554 |0.000945896 
 555 |0.000965221 
 556 |0.000930983 
 557 |0.00100502 
 558 |0.00100652 
 559 |0.00102214 
 560 |0.000998876 
 561 |0.00101123 
 562 |0.00104113 
 563 |0.00105341 
 564 |0.00105091 
 565 |0.00101949 
 566 |0.00102677 
 567 |0.00105709 
 568 |0.00102306 
 569 |0.00100879 
 570 |0.00103428 
 571 |0.00105521 
 572 |0.000987974 
 573 |0.0010128 
 574 |0.00109355 
 575 |0.00102794 
 576 |0.0010209 
 577 |0.00101776 
 578 |0.00106708 
 579 |0.00105362 
 580 |0.00101652 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 123748
Iteration : 1
Chi^2 of change 8163.7
Iteration : 2
Chi^2 of change 2091.74
Iteration : 3
Chi^2 of change 850.26
Iteration : 4
Chi^2 of change 429.842
Iteration : 5
Chi^2 of change 247.552
Iteration : 6
Chi^2 of change 156.328
Iteration : 7
Chi^2 of change 105.903
Iteration : 8
Chi^2 of change 75.8002
Iteration : 9
Chi^2 of change 56.6542
Iteration : 10
Chi^2 of change 43.8079
Iteration : 11
Chi^2 of change 34.7878
Iteration : 12
Chi^2 of change 28.2068
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
